Project Name:,4,Specimen ID/Lab #,4,Technician:,Your Name Here,Date:,10/6/2016 2:15 PM,File Version,1.2
Specimen Diamenter:,0.00,inch,Specimen Height:,1.50,Specimen Width:,3.00,Specimen Length:,6.00,Specimen Density:,
Gage 1 Length:,0.000,inch,Gage 2 Length:,0.000,Gage 3 Length:,0.000,Gage 4 Length:,0.000,Load Drop,93
Test Frame:,SWI Overlay,Unit System:,SAE(Inch/lb-f/F),Remarks:,Your Remarks Here,Loading/Unloading Time,5.000000,sec,Temperature:,77.0,F

Actuator PID:,-6.000000,0.000000,0.000000,Load PID:,-3.000000,0.000000,0.000000,Pressure PID:,3.000000,0.000000,0.000000

Actuator,Load Cell,Temperature,Time
0.00000000/0.02250000/0.00000000/0.00000000/0,11.34490000/198.56000000/0.00000000/0.00000000/2,0.00000000/1.00000000/0.00000000/0.00000000/7,sec
0.099485,307.817993,76.820000,28.360000
0.099673,310.902173,76.820000,28.400000
0.099870,314.778120,76.820000,28.440000
0.100055,318.031778,76.820000,28.480000
0.100259,321.886327,76.820000,28.520000
0.100464,325.530094,76.820000,28.560000
0.100669,328.737808,76.820000,28.600000
0.100874,332.777529,76.820000,28.640000
0.101085,336.348581,76.820000,28.680000
0.101258,340.422316,76.820000,28.720000
0.101474,344.254190,76.820000,28.760000
0.101673,347.252328,76.820000,28.800000
0.101866,352.377872,76.820000,28.840000
0.102067,356.214787,76.820000,28.880000
0.102278,360.124749,76.820000,28.920000
0.102442,363.975203,76.820000,28.960000
0.102647,368.571269,76.820000,29.000000
0.102836,372.615772,76.820000,29.040000
0.103070,376.965360,76.820000,29.080000
0.103239,380.693392,76.820000,29.120000
0.103470,384.914664,76.820000,29.160000
0.103653,389.327120,76.820000,29.200000
0.103863,394.437942,76.820000,29.240000
0.104063,398.313439,76.820000,29.280000
0.104251,401.939524,76.820000,29.320000
0.104456,406.239594,76.820000,29.360000
0.104646,410.428437,76.820000,29.400000
0.104851,415.071347,76.820000,29.440000
0.105029,419.658867,76.820000,29.480000
0.105227,424.572989,76.820000,29.520000
0.105422,429.011483,76.820000,29.560000
0.105634,433.356526,76.820000,29.600000
0.105835,437.790191,76.820000,29.640000
0.106034,441.580594,76.820000,29.680000
0.106256,446.285235,76.820000,29.720000
0.106440,449.273266,76.820000,29.760000
0.106651,453.694622,76.820000,29.800000
0.106843,457.765327,76.820000,29.840000
0.107048,461.623569,76.820000,29.880000
0.107240,465.832651,76.820000,29.920000
0.107437,468.864567,76.820000,29.960000
0.107639,472.064162,76.820000,30.000000
0.107775,465.747675,76.820000,30.040000
0.107826,450.918439,76.820000,30.080000
0.107871,438.881813,76.820000,30.120000
0.107879,424.650012,76.820000,30.160000
0.107811,397.664710,76.820000,30.200000
0.107696,370.928986,76.820000,30.240000
0.107567,344.090179,76.820000,30.280000
0.107386,318.599082,76.820000,30.320000
0.107243,294.361510,76.820000,30.360000
0.107047,271.473827,76.820000,30.400000
0.106841,250.279462,76.820000,30.440000
0.106639,230.401610,76.820000,30.480000
0.106450,212.587562,76.820000,30.520000
0.106265,195.801664,76.820000,30.560000
0.106073,179.937875,76.820000,30.600000
0.105868,165.619098,76.820000,30.640000
0.105686,151.884147,76.820000,30.680000
0.105469,139.834100,76.820000,30.720000
0.105275,127.973923,76.820000,30.760000
0.105066,116.539739,76.820000,30.800000
0.104861,106.244434,76.820000,30.840000
0.104661,95.938005,76.820000,30.880000
0.104486,87.031419,76.820000,30.920000
0.104295,77.741227,76.820000,30.960000
0.104077,69.016476,76.820000,31.000000
0.103878,61.303128,76.820000,31.040000
0.103666,53.382619,76.820000,31.080000
0.103480,46.732868,76.820000,31.120000
0.103276,39.644750,76.820000,31.160000
0.103086,33.158853,76.820000,31.200000
0.102873,27.328162,76.820000,31.240000
0.102668,21.199538,76.820000,31.280000
0.102476,15.973172,76.820000,31.320000
0.102285,10.347676,76.820000,31.360000
0.102073,4.913081,76.820000,31.400000
0.101882,0.153153,76.820000,31.440000
0.101670,-5.178242,76.820000,31.480000
0.101488,-9.595468,76.820000,31.520000
0.101288,-14.157035,76.820000,31.560000
0.101064,-18.851383,76.820000,31.600000
0.100887,-22.754640,76.820000,31.640000
0.100683,-27.146464,76.820000,31.680000
0.100480,-31.008745,76.820000,31.720000
0.100277,-35.107038,76.820000,31.760000
0.100076,-39.042161,76.820000,31.800000
0.099877,-42.643954,76.820000,31.840000
0.099696,-46.386224,76.820000,31.880000
0.099481,-49.855884,76.820000,31.920000
0.099284,-53.526150,76.820000,31.960000
0.099080,-57.056926,76.820000,32.000000
0.098888,-60.141839,76.820000,32.040000
0.098680,-63.774108,76.820000,32.080000
0.098500,-66.643527,76.820000,32.120000
0.098281,-70.012217,76.820000,32.160000
0.098075,-73.465337,76.820000,32.200000
0.097902,-76.423301,76.820000,32.240000
0.097701,-79.828679,76.820000,32.280000
0.097508,-82.377066,76.820000,32.320000
0.097282,-85.811185,76.820000,32.360000
0.097084,-88.779676,76.820000,32.400000
0.096899,-91.651818,76.820000,32.440000
0.096703,-94.884220,76.820000,32.480000
0.096498,-97.275395,76.820000,32.520000
0.096268,-100.467913,76.820000,32.560000
0.096077,-103.380317,76.820000,32.600000
0.095889,-106.074589,76.820000,32.640000
0.095739,-109.236336,76.820000,32.680000
0.095494,-111.821287,76.820000,32.720000
0.095296,-114.888246,76.820000,32.760000
0.095089,-117.889296,76.820000,32.800000
0.094936,-120.519753,76.820000,32.840000
0.094684,-123.997130,76.820000,32.880000
0.094512,-126.090640,76.820000,32.920000
0.094300,-129.173896,76.820000,32.960000
0.094131,-132.385090,76.820000,33.000000
0.093910,-135.183061,76.820000,33.040000
0.093722,-138.284295,76.820000,33.080000
0.093483,-141.179941,76.820000,33.120000
0.093314,-144.183902,76.820000,33.160000
0.093111,-147.261252,76.820000,33.200000
0.092915,-149.941192,76.820000,33.240000
0.092712,-153.456997,76.820000,33.280000
0.092533,-156.153328,76.820000,33.320000
0.092334,-159.669288,76.820000,33.360000
0.092131,-162.990938,76.820000,33.400000
0.091949,-166.055128,76.820000,33.440000
0.091724,-169.454795,76.820000,33.480000
0.091510,-172.340228,76.820000,33.520000
0.091320,-176.041773,76.820000,33.560000
0.091138,-179.442210,76.820000,33.600000
0.090920,-182.730497,76.820000,33.640000
0.090726,-186.497645,76.820000,33.680000
0.090556,-189.388261,76.820000,33.720000
0.090376,-191.299227,76.820000,33.760000
0.090245,-185.672987,76.820000,33.800000
0.090138,-178.699486,76.820000,33.840000
0.090070,-176.209737,76.820000,33.880000
0.089939,-175.778620,76.820000,33.920000
0.089787,-177.426172,76.820000,33.960000
0.089687,-179.542134,76.820000,34.000000
0.089547,-181.341921,76.820000,34.040000
0.089435,-183.750020,76.820000,34.080000
0.089272,-184.957425,76.820000,34.120000
0.089127,-186.778586,76.820000,34.160000
0.089020,-188.375579,76.820000,34.200000
0.088898,-189.298480,76.820000,34.240000
0.088788,-190.916622,76.820000,34.280000
0.088665,-191.721432,76.820000,34.320000
0.088523,-193.147088,76.820000,34.360000
0.088391,-194.902612,76.820000,34.400000
0.088264,-201.537320,76.820000,34.440000
0.088059,-213.694807,76.820000,34.480000
0.087853,-230.482018,76.820000,34.520000
0.087356,-284.270764,76.820000,34.560000
0.086836,-323.624833,76.820000,34.600000
0.086428,-344.934803,76.820000,34.640000
0.086098,-357.450325,76.820000,34.680000
0.085808,-364.761007,76.820000,34.720000
0.085545,-370.379981,76.820000,34.760000
0.085286,-375.373966,76.820000,34.800000
0.085072,-379.928774,76.820000,34.840000
0.084888,-385.443623,76.820000,34.880000
0.084666,-391.060608,76.820000,34.920000
0.084481,-397.880654,76.820000,34.960000
0.084296,-405.343867,76.820000,35.000000
0.084121,-407.656634,76.820000,35.040000
0.084027,-400.675347,76.820000,35.080000
0.083949,-386.709694,76.820000,35.120000
0.083921,-373.967175,76.820000,35.160000
0.083856,-362.248298,76.820000,35.200000
0.083897,-334.059034,76.820000,35.240000
0.084060,-281.465586,76.820000,35.280000
0.084232,-231.116853,76.820000,35.320000
0.084459,-189.722200,76.820000,35.360000
0.084661,-155.344553,76.820000,35.400000
0.084871,-125.665157,76.820000,35.440000
0.085072,-102.348179,76.820000,35.480000
0.085234,-83.823321,76.820000,35.520000
0.085407,-70.393964,76.820000,35.560000
0.085529,-56.469414,76.820000,35.600000
0.085733,-43.968680,76.820000,35.640000
0.085856,-35.127418,76.820000,35.680000
0.085965,-32.628502,76.820000,35.720000
0.085998,-31.730668,76.820000,35.760000
0.086093,-28.313369,76.820000,35.800000
0.086167,-25.880117,76.820000,35.840000
0.086262,-22.686366,76.820000,35.880000
0.086308,-17.659156,76.820000,35.920000
0.086421,-10.319477,76.820000,35.960000
0.086560,2.342481,76.820000,36.000000
0.086744,21.360174,76.820000,36.040000
0.087035,57.545798,76.820000,36.080000
0.087693,116.636088,76.820000,36.120000
0.088275,146.659425,76.820000,36.160000
0.088693,149.812851,76.820000,36.200000
0.088914,141.087567,76.820000,36.240000
0.089113,136.798030,76.820000,36.280000
0.089297,135.966189,76.820000,36.320000
0.089517,136.995049,76.820000,36.360000
0.089691,138.908276,76.820000,36.400000
0.089896,142.741179,76.820000,36.440000
0.090083,144.619302,76.820000,36.480000
0.090312,148.802453,76.820000,36.520000
0.090474,151.690987,76.820000,36.560000
0.090701,155.336233,76.820000,36.600000
0.090862,157.659391,76.820000,36.640000
0.091136,161.795297,76.820000,36.680000
0.091302,165.413109,76.820000,36.720000
0.091480,167.231915,76.820000,36.760000
0.091687,170.001588,76.820000,36.800000
0.091897,173.017893,76.820000,36.840000
0.092101,175.125132,76.820000,36.880000
0.092292,178.909464,76.820000,36.920000
0.092492,181.077311,76.820000,36.960000
0.092708,183.336714,76.820000,37.000000
0.092912,186.383127,76.820000,37.040000
0.093092,188.928360,76.820000,37.080000
0.093305,191.275165,76.820000,37.120000
0.093474,193.848459,76.820000,37.160000
0.093703,195.744122,76.820000,37.200000
0.093906,197.467443,76.820000,37.240000
0.094079,199.733118,76.820000,37.280000
0.094302,202.136093,76.820000,37.320000
0.094476,204.534381,76.820000,37.360000
0.094703,207.156707,76.820000,37.400000
0.094905,208.558326,76.820000,37.440000
0.095100,210.623882,76.820000,37.480000
0.095275,213.034857,76.820000,37.520000
0.095501,215.619809,76.820000,37.560000
0.095690,217.678761,76.820000,37.600000
0.095898,219.435657,76.820000,37.640000
0.096098,221.348446,76.820000,37.680000
0.096280,224.703744,76.820000,37.720000
0.096489,226.372563,76.820000,37.760000
0.096698,228.520752,76.820000,37.800000
0.096868,230.994217,76.820000,37.840000
0.097090,233.375675,76.820000,37.880000
0.097304,236.506958,76.820000,37.920000
0.097508,238.453524,76.820000,37.960000
0.097665,239.971352,76.820000,38.000000
0.097914,242.695200,76.820000,38.040000
0.098082,244.057041,76.820000,38.080000
0.098275,247.976967,76.820000,38.120000
0.098482,250.600951,76.820000,38.160000
0.098690,253.165356,76.820000,38.200000
0.098902,255.886695,76.820000,38.240000
0.099057,257.002981,76.820000,38.280000
0.099298,261.030157,76.820000,38.320000
0.099479,264.143404,76.820000,38.360000
0.099707,267.007805,76.820000,38.400000
0.099884,269.517083,76.820000,38.440000
0.100093,271.945905,76.820000,38.480000
0.100270,275.125783,76.820000,38.520000
0.100459,277.456635,76.820000,38.560000
0.100658,282.022805,76.820000,38.600000
0.100898,284.604513,76.820000,38.640000
0.101049,287.163191,76.820000,38.680000
0.101269,290.466367,76.820000,38.720000
0.101477,293.809214,76.820000,38.760000
0.101692,297.776433,76.820000,38.800000
0.101877,300.298161,76.820000,38.840000
0.102055,303.822677,76.820000,38.880000
0.102268,307.078039,76.820000,38.920000
0.102476,311.621960,76.820000,38.960000
0.102665,314.516967,76.820000,39.000000
0.102862,318.629332,76.820000,39.040000
0.103077,321.709393,76.820000,39.080000
0.103261,326.563677,76.820000,39.120000
0.103465,330.002104,76.820000,39.160000
0.103669,333.765571,76.820000,39.200000
0.103884,337.629849,76.820000,39.240000
0.104029,341.260999,76.820000,39.280000
0.104254,345.271795,76.820000,39.320000
0.104462,349.067950,76.820000,39.360000
0.104645,352.469074,76.820000,39.400000
0.104875,357.824669,76.820000,39.440000
0.105092,360.658180,76.820000,39.480000
0.105227,364.542933,76.820000,39.520000
0.105440,368.933399,76.820000,39.560000
0.105679,373.096159,76.820000,39.600000
0.105852,377.241378,76.820000,39.640000
0.106048,380.592036,76.820000,39.680000
0.106267,386.230703,76.820000,39.720000
0.106418,389.564674,76.820000,39.760000
0.106640,393.520579,76.820000,39.800000
0.106852,398.141878,76.820000,39.840000
0.107074,402.126495,76.820000,39.880000
0.107236,405.995767,76.820000,39.920000
0.107438,409.969094,76.820000,39.960000
0.107644,413.176926,76.820000,40.000000
0.107800,406.636496,76.820000,40.040000
0.107838,392.967999,76.820000,40.080000
0.107890,382.269496,76.820000,40.120000
0.107880,368.823948,76.820000,40.160000
0.107820,344.091789,76.820000,40.200000
0.107695,319.246414,76.820000,40.240000
0.107571,295.126697,76.820000,40.280000
0.107415,272.479739,76.820000,40.320000
0.107220,250.170200,76.820000,40.360000
0.107038,230.062913,76.820000,40.400000
0.106842,211.087605,76.820000,40.440000
0.106689,193.277557,76.820000,40.480000
0.106455,177.146460,76.820000,40.520000
0.106268,162.159084,76.820000,40.560000
0.106049,148.708270,76.820000,40.600000
0.105847,136.011837,76.820000,40.640000
0.105642,124.017142,76.820000,40.680000
0.105445,113.872569,76.820000,40.720000
0.105277,103.157870,76.820000,40.760000
0.105075,93.121760,76.820000,40.800000
0.104861,84.036375,76.820000,40.840000
0.104691,75.393694,76.820000,40.880000
0.104453,67.707348,76.820000,40.920000
0.104285,59.942757,76.820000,40.960000
0.104076,52.437278,76.820000,41.000000
0.103889,45.705986,76.820000,41.040000
0.103704,39.383822,76.820000,41.080000
0.103500,33.907241,76.820000,41.120000
0.103267,27.805119,76.820000,41.160000
0.103067,22.024498,76.820000,41.200000
0.102835,17.095682,76.820000,41.240000
0.102646,11.953447,76.820000,41.280000
0.102467,7.163029,76.820000,41.320000
0.102272,2.266750,76.820000,41.360000
0.102068,-2.379432,76.820000,41.400000
0.101885,-6.542110,76.820000,41.440000
0.101715,-11.038730,76.820000,41.480000
0.101494,-14.674155,76.820000,41.520000
0.101265,-18.782689,76.820000,41.560000
0.101065,-22.694470,76.820000,41.600000
0.100869,-26.149144,76.820000,41.640000
0.100701,-29.816690,76.820000,41.680000
0.100480,-32.863485,76.820000,41.720000
0.100277,-36.492825,76.820000,41.760000
0.100071,-39.908401,76.820000,41.800000
0.099892,-42.877236,76.820000,41.840000
0.099699,-46.035970,76.820000,41.880000
0.099455,-48.426447,76.820000,41.920000
0.099276,-51.953951,76.820000,41.960000
0.099084,-54.803784,76.820000,42.000000
0.098867,-57.852263,76.820000,42.040000
0.098663,-60.884788,76.820000,42.080000
0.098483,-63.392686,76.820000,42.120000
0.098289,-66.030168,76.820000,42.160000
0.098105,-69.021992,76.820000,42.200000
0.097897,-71.726542,76.820000,42.240000
0.097713,-74.517548,76.820000,42.280000
0.097484,-76.952306,76.820000,42.320000
0.097299,-79.409527,76.820000,42.360000
0.097075,-82.235636,76.820000,42.400000
0.096901,-84.545546,76.820000,42.440000
0.096673,-87.478508,76.820000,42.480000
0.096465,-89.383598,76.820000,42.520000
0.096280,-92.079893,76.820000,42.560000
0.096090,-94.816168,76.820000,42.600000
0.095899,-96.991802,76.820000,42.640000
0.095668,-99.949642,76.820000,42.680000
0.095486,-101.926849,76.820000,42.720000
0.095294,-104.862415,76.820000,42.760000
0.095088,-107.268526,76.820000,42.800000
0.094910,-109.648907,76.820000,42.840000
0.094724,-112.623091,76.820000,42.880000
0.094506,-115.026610,76.820000,42.920000
0.094305,-117.869413,76.820000,42.960000
0.094095,-120.580230,76.820000,43.000000
0.093881,-123.034143,76.820000,43.040000
0.093693,-125.993853,76.820000,43.080000
0.093508,-128.103518,76.820000,43.120000
0.093294,-130.967967,76.820000,43.160000
0.093076,-133.670370,76.820000,43.200000
0.092896,-135.947987,76.820000,43.240000
0.092725,-139.083140,76.820000,43.280000
0.092506,-141.346354,76.820000,43.320000
0.092303,-144.349818,76.820000,43.360000
0.092118,-147.058647,76.820000,43.400000
0.091899,-150.127547,76.820000,43.440000
0.091698,-153.513569,76.820000,43.480000
0.091525,-155.986442,76.820000,43.520000
0.091318,-159.306956,76.820000,43.560000
0.091120,-162.731643,76.820000,43.600000
0.090912,-165.674677,76.820000,43.640000
0.090715,-169.348291,76.820000,43.680000
0.090523,-172.242553,76.820000,43.720000
0.090332,-174.548314,76.820000,43.760000
0.090193,-173.876234,76.820000,43.800000
0.090077,-170.102234,76.820000,43.840000
0.089965,-167.822676,76.820000,43.880000
0.089816,-167.503389,76.820000,43.920000
0.089699,-169.050781,76.820000,43.960000
0.089552,-170.848946,76.820000,44.000000
0.089396,-172.995289,76.820000,44.040000
0.089246,-174.921131,76.820000,44.080000
0.089116,-176.189771,76.820000,44.120000
0.088983,-178.312254,76.820000,44.160000
0.088849,-180.110692,76.820000,44.200000
0.088716,-181.733497,76.820000,44.240000
0.088603,-182.981034,76.820000,44.280000
0.088445,-184.119453,76.820000,44.320000
0.088315,-186.303135,76.820000,44.360000
0.088188,-187.581633,76.820000,44.400000
0.088062,-188.754870,76.820000,44.440000
0.087913,-192.889154,76.820000,44.480000
0.087763,-201.533959,76.820000,44.520000
0.087564,-212.923632,76.820000,44.560000
0.087348,-227.087759,76.820000,44.600000
0.086872,-277.247225,76.820000,44.640000
0.086400,-313.824756,76.820000,44.680000
0.086001,-333.895663,76.820000,44.720000
0.085672,-347.026018,76.820000,44.760000
0.085398,-355.351607,76.820000,44.800000
0.085149,-362.599824,76.820000,44.840000
0.084932,-369.319343,76.820000,44.880000
0.084701,-375.302671,76.820000,44.920000
0.084469,-382.151737,76.820000,44.960000
0.084302,-389.911325,76.820000,45.000000
0.084153,-392.466665,76.820000,45.040000
0.083981,-385.467387,76.820000,45.080000
0.083924,-371.229149,76.820000,45.120000
0.083895,-358.934636,76.820000,45.160000
0.083888,-347.400054,76.820000,45.200000
0.083897,-320.252966,76.820000,45.240000
0.084064,-268.273877,76.820000,45.280000
0.084252,-218.437486,76.820000,45.320000
0.084465,-179.338333,76.820000,45.360000
0.084677,-144.873048,76.820000,45.400000
0.084879,-119.038294,76.820000,45.440000
0.085021,-96.536991,76.820000,45.480000
0.085212,-81.771422,76.820000,45.520000
0.085344,-67.910930,76.820000,45.560000
0.085490,-56.268348,76.820000,45.600000
0.085655,-45.106637,76.820000,45.640000
0.085756,-39.242878,76.820000,45.680000
0.085850,-37.500426,76.820000,45.720000
0.085943,-34.116153,76.820000,45.760000
0.086010,-31.279307,76.820000,45.800000
0.086080,-28.046189,76.820000,45.840000
0.086152,-23.843865,76.820000,45.880000
0.086265,-17.807128,76.820000,45.920000
0.086379,-5.108984,76.820000,45.960000
0.086603,16.499509,76.820000,46.000000
0.086952,58.032664,76.820000,46.040000
0.087584,112.644287,76.820000,46.080000
0.088177,138.187720,76.820000,46.120000
0.088512,134.348828,76.820000,46.160000
0.088730,125.861914,76.820000,46.200000
0.088899,123.043717,76.820000,46.240000
0.089129,122.664083,76.820000,46.280000
0.089291,124.513707,76.820000,46.320000
0.089515,126.301482,76.820000,46.360000
0.089709,129.612457,76.820000,46.400000
0.089894,132.442868,76.820000,46.440000
0.090095,135.466227,76.820000,46.480000
0.090314,137.927643,76.820000,46.520000
0.090489,140.904265,76.820000,46.560000
0.090695,144.089279,76.820000,46.600000
0.090906,147.582858,76.820000,46.640000
0.091098,149.748173,76.820000,46.680000
0.091311,153.292915,76.820000,46.720000
0.091500,155.466561,76.820000,46.760000
0.091693,157.761682,76.820000,46.800000
0.091915,160.959904,76.820000,46.840000
0.092110,163.127384,76.820000,46.880000
0.092304,165.216468,76.820000,46.920000
0.092498,166.972537,76.820000,46.960000
0.092686,169.302418,76.820000,47.000000
0.092893,171.423824,76.820000,47.040000
0.093102,173.333073,76.820000,47.080000
0.093295,175.593506,76.820000,47.120000
0.093484,177.316815,76.820000,47.160000
0.093718,179.258611,76.820000,47.200000
0.093914,181.337813,76.820000,47.240000
0.094123,182.542756,76.820000,47.280000
0.094262,185.200777,76.820000,47.320000
0.094480,187.240924,76.820000,47.360000
0.094691,188.921212,76.820000,47.400000
0.094892,190.311469,76.820000,47.440000
0.095043,191.467083,76.820000,47.480000
0.095287,193.709562,76.820000,47.520000
0.095494,195.803605,76.820000,47.560000
0.095711,197.253369,76.820000,47.600000
0.095886,199.400694,76.820000,47.640000
0.096115,200.919741,76.820000,47.680000
0.096292,203.422414,76.820000,47.720000
0.096494,204.999926,76.820000,47.760000
0.096711,206.797240,76.820000,47.800000
0.096906,208.824557,76.820000,47.840000
0.097097,210.085291,76.820000,47.880000
0.097294,213.089536,76.820000,47.920000
0.097495,214.615056,76.820000,47.960000
0.097694,216.451650,76.820000,48.000000
0.097910,218.503998,76.820000,48.040000
0.098087,220.457807,76.820000,48.080000
0.098288,222.453252,76.820000,48.120000
0.098491,224.876631,76.820000,48.160000
0.098705,227.152922,76.820000,48.200000
0.098876,228.885605,76.820000,48.240000
0.099093,231.778363,76.820000,48.280000
0.099295,234.183776,76.820000,48.320000
0.099485,236.331728,76.820000,48.360000
0.099677,238.459584,76.820000,48.400000
0.099893,240.914207,76.820000,48.440000
0.100104,243.225412,76.820000,48.480000
0.100258,245.805724,76.820000,48.520000
0.100484,248.967920,76.820000,48.560000
0.100683,251.164917,76.820000,48.600000
0.100876,253.642973,76.820000,48.640000
0.101085,256.440388,76.820000,48.680000
0.101251,259.671252,76.820000,48.720000
0.101475,262.395431,76.820000,48.760000
0.101687,265.564539,76.820000,48.800000
0.101901,268.201588,76.820000,48.840000
0.102065,270.613415,76.820000,48.880000
0.102252,274.103373,76.820000,48.920000
0.102471,277.102197,76.820000,48.960000
0.102681,280.100170,76.820000,49.000000
0.102853,284.173171,76.820000,49.040000
0.103066,286.994990,76.820000,49.080000
0.103289,290.653598,76.820000,49.120000
0.103472,293.712639,76.820000,49.160000
