Project Name:,Epoxy Comparison,Specimen ID/Lab #,8,Technician:,Your Name Here,Date:,10/6/2016 2:36 PM,File Version,1.2
Specimen Diamenter:,0.00,inch,Specimen Height:,1.50,Specimen Width:,3.00,Specimen Length:,6.00,Specimen Density:,
Gage 1 Length:,0.000,inch,Gage 2 Length:,0.000,Gage 3 Length:,0.000,Gage 4 Length:,0.000,Load Drop,93
Test Frame:,SWI Overlay,Unit System:,SAE(Inch/lb-f/F),Remarks:,Your Remarks Here,Loading/Unloading Time,5.000000,sec,Temperature:,77.0,F

Actuator PID:,-6.000000,0.000000,0.000000,Load PID:,-3.000000,0.000000,0.000000,Pressure PID:,3.000000,0.000000,0.000000

Actuator,Load Cell,Temperature,Time
0.00000000/0.02250000/0.00000000/0.00000000/0,11.34490000/198.56000000/0.00000000/0.00000000/2,0.00000000/1.00000000/0.00000000/0.00000000/7,sec
[NEW],0.000000,-0.057136,-0.057136,0.000000,6250.000000,0.000000,625.000000,0.000000,-3.000000,0.000000,0.000000,1.000000
0.084794,-3.386198,76.820000,0.499200
0.084771,-3.386623,76.820000,0.999200
0.084862,-3.146622,76.820000,1.499200
0.084781,-3.214530,76.820000,1.999200
0.084861,-3.431083,76.820000,2.499200
0.084800,-3.421927,76.820000,2.999200
0.084804,-3.718794,76.820000,3.499200
0.084819,-3.577243,76.820000,3.999200
0.084804,-3.614456,76.820000,4.499200
0.084800,-3.691187,76.820000,4.999200
[NEW],5.000000,0.555556,0.555556,0.100000,12500000.593718,0.000000,50.000000,0.000000,-6.000000,0.000000,0.000000,0.000000
0.084865,-3.351549,76.820000,5.040000
0.084823,-3.450078,76.820000,5.080000
0.084832,9.550544,76.820000,5.120000
0.084941,47.653097,76.820000,5.160000
0.085152,95.180174,76.820000,5.200000
0.085332,145.364133,76.820000,5.240000
0.085499,185.144395,76.820000,5.280000
0.085701,223.542436,76.820000,5.320000
0.085934,256.170169,76.820000,5.360000
0.086176,289.038628,76.820000,5.400000
0.086273,316.449733,76.820000,5.440000
0.086545,344.214732,76.820000,5.480000
0.086731,371.831460,76.820000,5.520000
0.086916,393.521763,76.820000,5.560000
0.087126,418.446433,76.820000,5.600000
0.087282,437.869012,76.820000,5.640000
0.087484,459.352035,76.820000,5.680000
0.087695,481.003543,76.820000,5.720000
0.087921,500.034523,76.820000,5.760000
0.088109,516.456479,76.820000,5.800000
0.088307,536.572738,76.820000,5.840000
0.088543,552.963497,76.820000,5.880000
0.088693,566.759813,76.820000,5.920000
0.088881,582.878743,76.820000,5.960000
0.089110,598.788808,76.820000,6.000000
0.089279,614.515523,76.820000,6.040000
0.089471,629.276826,76.820000,6.080000
0.089666,642.454119,76.820000,6.120000
0.089879,654.354499,76.820000,6.160000
0.090049,665.905224,76.820000,6.200000
0.090296,679.283051,76.820000,6.240000
0.090482,688.490947,76.820000,6.280000
0.090645,700.165798,76.820000,6.320000
0.090876,710.982178,76.820000,6.360000
0.091010,719.465293,76.820000,6.400000
0.091229,730.195561,76.820000,6.440000
0.091447,738.746088,76.820000,6.480000
0.091663,748.209101,76.820000,6.520000
0.091824,755.882363,76.820000,6.560000
0.092061,764.065150,76.820000,6.600000
0.092228,771.229929,76.820000,6.640000
0.092440,777.735210,76.820000,6.680000
0.092590,784.372143,76.820000,6.720000
0.092777,790.718028,76.820000,6.760000
0.092926,795.765887,76.820000,6.800000
0.093134,801.684667,76.820000,6.840000
0.093300,806.420837,76.820000,6.880000
0.093515,811.775509,76.820000,6.920000
0.093694,816.235731,76.820000,6.960000
0.093881,820.424125,76.820000,7.000000
0.094091,825.138755,76.820000,7.040000
0.094213,828.597444,76.820000,7.080000
0.094379,832.827781,76.820000,7.120000
0.094564,836.706664,76.820000,7.160000
0.094769,840.164974,76.820000,7.200000
0.094918,843.848625,76.820000,7.240000
0.095123,847.268874,76.820000,7.280000
0.095340,850.444656,76.820000,7.320000
0.095516,853.658690,76.820000,7.360000
0.095735,856.360785,76.820000,7.400000
0.095858,859.341242,76.820000,7.440000
0.096044,862.084428,76.820000,7.480000
0.096230,864.556354,76.820000,7.520000
0.096413,867.163768,76.820000,7.560000
0.096570,868.909682,76.820000,7.600000
0.096753,871.458773,76.820000,7.640000
0.096930,873.493463,76.820000,7.680000
0.097108,875.760973,76.820000,7.720000
0.097308,877.556689,76.820000,7.760000
0.097490,879.282625,76.820000,7.800000
0.097707,881.566894,76.820000,7.840000
0.097887,882.764227,76.820000,7.880000
0.098045,884.885455,76.820000,7.920000
0.098201,885.940010,76.820000,7.960000
0.098393,887.378590,76.820000,8.000000
0.098584,889.158494,76.820000,8.040000
0.098794,890.039120,76.820000,8.080000
0.098990,891.471451,76.820000,8.120000
0.099141,892.618224,76.820000,8.160000
0.099262,893.091439,76.820000,8.200000
0.099515,894.654524,76.820000,8.240000
0.099714,895.117040,76.820000,8.280000
0.099907,896.109768,76.820000,8.320000
0.100095,896.653614,76.820000,8.360000
0.100298,897.168962,76.820000,8.400000
0.100511,898.247470,76.820000,8.440000
0.100670,898.482752,76.820000,8.480000
0.100832,898.920083,76.820000,8.520000
0.101018,899.254306,76.820000,8.560000
0.101250,899.261407,76.820000,8.600000
0.101450,899.848712,76.820000,8.640000
0.101663,899.655658,76.820000,8.680000
0.101840,899.670049,76.820000,8.720000
0.102042,899.918681,76.820000,8.760000
0.102249,899.478510,76.820000,8.800000
0.102413,899.382314,76.820000,8.840000
0.102612,899.247584,76.820000,8.880000
0.102845,898.858162,76.820000,8.920000
0.103035,898.490611,76.820000,8.960000
0.103185,897.693683,76.820000,9.000000
0.103410,897.504984,76.820000,9.040000
0.103649,896.670846,76.820000,9.080000
0.103817,896.039041,76.820000,9.120000
0.104026,895.105110,76.820000,9.160000
0.104297,894.087386,76.820000,9.200000
0.104460,893.243402,76.820000,9.240000
0.104679,891.881892,76.820000,9.280000
0.104903,890.844948,76.820000,9.320000
0.105130,889.388947,76.820000,9.360000
0.105275,887.600805,76.820000,9.400000
0.105503,886.553920,76.820000,9.440000
0.105732,884.540249,76.820000,9.480000
0.105953,882.746900,76.820000,9.520000
0.106160,880.772806,76.820000,9.560000
0.106400,878.256285,76.820000,9.600000
0.106579,876.367972,76.820000,9.640000
0.106864,873.659912,76.820000,9.680000
0.107026,871.156268,76.820000,9.720000
0.107303,868.510981,76.820000,9.760000
0.107500,865.252637,76.820000,9.800000
0.107708,862.463246,76.820000,9.840000
0.107959,859.504282,76.820000,9.880000
0.108153,855.818927,76.820000,9.920000
0.108446,852.514662,76.820000,9.960000
0.108618,848.430323,76.820000,10.000000
0.108797,842.768696,76.820000,10.040000
0.108986,824.846002,76.820000,10.080000
0.109105,800.783306,76.820000,10.120000
0.109223,779.149220,76.820000,10.160000
0.109256,752.290269,76.820000,10.200000
0.109133,709.187551,76.820000,10.240000
0.109036,665.532797,76.820000,10.280000
0.108913,624.601015,76.820000,10.320000
0.108735,584.683028,76.820000,10.360000
0.108524,546.684598,76.820000,10.400000
0.108395,511.890119,76.820000,10.440000
0.108202,479.022442,76.820000,10.480000
0.107985,449.025817,76.820000,10.520000
0.107784,421.180482,76.820000,10.560000
0.107550,394.664276,76.820000,10.600000
0.107397,370.203400,76.820000,10.640000
0.107168,346.793150,76.820000,10.680000
0.106994,324.923592,76.820000,10.720000
0.106824,304.109323,76.820000,10.760000
0.106576,283.931712,76.820000,10.800000
0.106410,265.542880,76.820000,10.840000
0.106232,247.773380,76.820000,10.880000
0.106054,230.876623,76.820000,10.920000
0.105797,214.888589,76.820000,10.960000
0.105598,199.415949,76.820000,11.000000
0.105417,185.794059,76.820000,11.040000
0.105209,171.503782,76.820000,11.080000
0.104990,158.518489,76.820000,11.120000
0.104802,146.298253,76.820000,11.160000
0.104616,133.770458,76.820000,11.200000
0.104411,122.875020,76.820000,11.240000
0.104195,111.797510,76.820000,11.280000
0.104040,101.538965,76.820000,11.320000
0.103835,91.326530,76.820000,11.360000
0.103653,81.261962,76.820000,11.400000
0.103399,71.913536,76.820000,11.440000
0.103194,62.628558,76.820000,11.480000
0.102985,54.343277,76.820000,11.520000
0.102829,46.103554,76.820000,11.560000
0.102654,37.841791,76.820000,11.600000
0.102472,30.510353,76.820000,11.640000
0.102231,22.613985,76.820000,11.680000
0.102012,15.514491,76.820000,11.720000
0.101847,8.705540,76.820000,11.760000
0.101637,1.749795,76.820000,11.800000
0.101392,-4.491593,76.820000,11.840000
0.101227,-10.915989,76.820000,11.880000
0.101065,-16.611712,76.820000,11.920000
0.100764,-23.248740,76.820000,11.960000
0.100613,-29.480780,76.820000,12.000000
0.100434,-34.195419,76.820000,12.040000
0.100218,-39.969417,76.820000,12.080000
0.100039,-45.472466,76.820000,12.120000
0.099824,-51.264285,76.820000,12.160000
0.099671,-56.402232,76.820000,12.200000
0.099395,-61.819204,76.820000,12.240000
0.099249,-67.121210,76.820000,12.280000
0.099038,-72.340961,76.820000,12.320000
0.098848,-77.060828,76.820000,12.360000
0.098658,-82.453911,76.820000,12.400000
0.098400,-87.345475,76.820000,12.440000
0.098260,-92.119730,76.820000,12.480000
0.098038,-96.867640,76.820000,12.520000
0.097827,-101.477754,76.820000,12.560000
0.097614,-107.045529,76.820000,12.600000
0.097458,-111.075830,76.820000,12.640000
0.097247,-115.534561,76.820000,12.680000
0.097021,-120.046953,76.820000,12.720000
0.096839,-124.886088,76.820000,12.760000
0.096637,-129.140663,76.820000,12.800000
0.096401,-133.591465,76.820000,12.840000
0.096216,-137.898565,76.820000,12.880000
0.096026,-142.053300,76.820000,12.920000
0.095800,-146.550590,76.820000,12.960000
0.095607,-151.431515,76.820000,13.000000
0.095478,-155.095921,76.820000,13.040000
0.095259,-160.166871,76.820000,13.080000
0.095057,-164.391752,76.820000,13.120000
0.094831,-169.096488,76.820000,13.160000
0.094663,-173.475155,76.820000,13.200000
0.094404,-178.046769,76.820000,13.240000
0.094236,-183.059679,76.820000,13.280000
0.094050,-187.012803,76.820000,13.320000
0.093892,-191.319204,76.820000,13.360000
0.093667,-196.505889,76.820000,13.400000
0.093540,-199.991018,76.820000,13.440000
0.093269,-205.160660,76.820000,13.480000
0.093094,-208.840476,76.820000,13.520000
0.092909,-213.513043,76.820000,13.560000
0.092731,-217.969692,76.820000,13.600000
0.092433,-222.693861,76.820000,13.640000
0.092271,-227.562394,76.820000,13.680000
0.092087,-231.709507,76.820000,13.720000
0.091896,-236.318426,76.820000,13.760000
0.091656,-241.487713,76.820000,13.800000
0.091561,-245.198939,76.820000,13.840000
0.091305,-250.674281,76.820000,13.880000
0.091098,-255.389101,76.820000,13.920000
0.090904,-260.809528,76.820000,13.960000
0.090685,-265.839587,76.820000,14.000000
0.090495,-271.039598,76.820000,14.040000
0.090326,-276.021606,76.820000,14.080000
0.090108,-281.146298,76.820000,14.120000
0.089929,-286.012157,76.820000,14.160000
0.089716,-291.392322,76.820000,14.200000
0.089553,-296.054759,76.820000,14.240000
0.089393,-301.463588,76.820000,14.280000
0.089158,-307.227517,76.820000,14.320000
0.088953,-312.745253,76.820000,14.360000
0.088745,-316.382960,76.820000,14.400000
0.088648,-295.313668,76.820000,14.440000
0.088691,-267.406010,76.820000,14.480000
0.088716,-252.515042,76.820000,14.520000
0.088655,-245.292981,76.820000,14.560000
0.088619,-239.848007,76.820000,14.600000
0.088575,-235.185499,76.820000,14.640000
0.088503,-234.033044,76.820000,14.680000
0.088514,-232.779802,76.820000,14.720000
0.088465,-232.111995,76.820000,14.760000
0.088365,-232.958394,76.820000,14.800000
0.088302,-236.649572,76.820000,14.840000
0.088194,-241.785460,76.820000,14.880000
0.088071,-245.190299,76.820000,14.920000
0.087613,-330.700328,76.820000,14.960000
0.086967,-425.628610,76.820000,15.000000
0.086452,-465.295504,76.820000,15.040000
0.086089,-465.418589,76.820000,15.080000
0.085892,-451.061999,76.820000,15.120000
0.085773,-431.722644,76.820000,15.160000
0.085709,-412.022792,76.820000,15.200000
0.085689,-394.754720,76.820000,15.240000
0.085685,-364.944641,76.820000,15.280000
0.085772,-306.369473,76.820000,15.320000
0.085984,-249.045535,76.820000,15.360000
0.086207,-203.945408,76.820000,15.400000
0.086425,-164.260181,76.820000,15.440000
0.086647,-132.442632,76.820000,15.480000
0.086815,-104.863113,76.820000,15.520000
0.086985,-83.307630,76.820000,15.560000
0.087138,-68.088534,76.820000,15.600000
0.087332,-52.414461,76.820000,15.640000
0.087482,-37.943293,76.820000,15.680000
0.087673,-26.237839,76.820000,15.720000
0.087794,-20.454763,76.820000,15.760000
0.087870,-19.549849,76.820000,15.800000
0.087961,-17.771652,76.820000,15.840000
0.087954,-16.424196,76.820000,15.880000
0.088043,-13.161096,76.820000,15.920000
0.088106,-9.993612,76.820000,15.960000
0.088185,-6.010075,76.820000,16.000000
0.088238,-1.341809,76.820000,16.040000
0.088322,7.939573,76.820000,16.080000
0.088487,23.801588,76.820000,16.120000
0.088740,51.176222,76.820000,16.160000
0.089100,95.337409,76.820000,16.200000
0.089745,155.796310,76.820000,16.240000
0.090357,189.890459,76.820000,16.280000
0.090804,200.822527,76.820000,16.320000
0.091041,190.751936,76.820000,16.360000
0.091272,185.421100,76.820000,16.400000
0.091405,184.476540,76.820000,16.440000
0.091601,185.323993,76.820000,16.480000
0.091852,189.574722,76.820000,16.520000
0.092042,193.321892,76.820000,16.560000
0.092205,196.902861,76.820000,16.600000
0.092411,201.476476,76.820000,16.640000
0.092615,205.821235,76.820000,16.680000
0.092842,210.853815,76.820000,16.720000
0.093075,215.157530,76.820000,16.760000
0.093259,219.273185,76.820000,16.800000
0.093386,223.452111,76.820000,16.840000
0.093585,228.202648,76.820000,16.880000
0.093856,232.764676,76.820000,16.920000
0.094059,237.465057,76.820000,16.960000
0.094213,241.433531,76.820000,17.000000
0.094441,246.199998,76.820000,17.040000
0.094672,250.032558,76.820000,17.080000
0.094856,254.041816,76.820000,17.120000
0.095010,258.084117,76.820000,17.160000
0.095249,262.419740,76.820000,17.200000
0.095464,266.801354,76.820000,17.240000
0.095610,270.202690,76.820000,17.280000
0.095801,274.284710,76.820000,17.320000
0.096036,278.391016,76.820000,17.360000
0.096234,282.619412,76.820000,17.400000
0.096385,285.876976,76.820000,17.440000
0.096644,290.094886,76.820000,17.480000
0.096787,294.099907,76.820000,17.520000
0.097075,298.233978,76.820000,17.560000
0.097243,301.142951,76.820000,17.600000
0.097436,305.839331,76.820000,17.640000
0.097648,309.755612,76.820000,17.680000
0.097767,313.763166,76.820000,17.720000
0.098034,318.138578,76.820000,17.760000
0.098250,321.930496,76.820000,17.800000
0.098429,325.749635,76.820000,17.840000
0.098654,330.835153,76.820000,17.880000
0.098831,334.752073,76.820000,17.920000
0.099013,339.055931,76.820000,17.960000
0.099156,342.458166,76.820000,18.000000
0.099423,347.516180,76.820000,18.040000
0.099607,351.501199,76.820000,18.080000
0.099835,355.561206,76.820000,18.120000
0.100025,360.535119,76.820000,18.160000
0.100191,363.974848,76.820000,18.200000
0.100413,369.841767,76.820000,18.240000
0.100571,372.736490,76.820000,18.280000
0.100831,378.875048,76.820000,18.320000
0.100977,383.347673,76.820000,18.360000
0.101220,388.166002,76.820000,18.400000
0.101455,392.010326,76.820000,18.440000
0.101588,396.696291,76.820000,18.480000
0.101786,402.076574,76.820000,18.520000
0.101981,405.620287,76.820000,18.560000
0.102199,410.543285,76.820000,18.600000
0.102405,415.515825,76.820000,18.640000
0.102630,419.822712,76.820000,18.680000
0.102814,425.163514,76.820000,18.720000
0.103004,429.789995,76.820000,18.760000
0.103189,434.059626,76.820000,18.800000
0.103372,438.594504,76.820000,18.840000
0.103562,443.072574,76.820000,18.880000
0.103784,448.773730,76.820000,18.920000
0.103965,453.673318,76.820000,18.960000
0.104174,458.213925,76.820000,19.000000
0.104348,463.091642,76.820000,19.040000
0.104559,467.380871,76.820000,19.080000
0.104728,472.268530,76.820000,19.120000
0.104983,476.956602,76.820000,19.160000
0.105202,481.197496,76.820000,19.200000
0.105394,485.278380,76.820000,19.240000
0.105549,489.951587,76.820000,19.280000
0.105769,495.091996,76.820000,19.320000
0.105971,499.210374,76.820000,19.360000
0.106182,503.218496,76.820000,19.400000
0.106333,507.386486,76.820000,19.440000
0.106588,511.404880,76.820000,19.480000
0.106809,514.986797,76.820000,19.520000
0.106974,519.095611,76.820000,19.560000
0.107165,522.601594,76.820000,19.600000
0.107419,526.223418,76.820000,19.640000
0.107584,529.418942,76.820000,19.680000
0.107726,533.588636,76.820000,19.720000
0.107962,536.516450,76.820000,19.760000
0.108180,538.837455,76.820000,19.800000
0.108336,542.117813,76.820000,19.840000
0.108581,545.609167,76.820000,19.880000
0.108797,548.038770,76.820000,19.920000
0.108980,549.975229,76.820000,19.960000
0.109137,552.789899,76.820000,20.000000
0.109336,545.117158,76.820000,20.040000
0.109358,528.759348,76.820000,20.080000
0.109446,515.597440,76.820000,20.120000
0.109473,497.678013,76.820000,20.160000
0.109348,467.184314,76.820000,20.200000
0.109238,437.357736,76.820000,20.240000
0.109135,407.474705,76.820000,20.280000
0.108954,379.098731,76.820000,20.320000
0.108749,351.996119,76.820000,20.360000
0.108558,326.197357,76.820000,20.400000
0.108430,302.790183,76.820000,20.440000
0.108168,280.192886,76.820000,20.480000
0.107942,260.189700,76.820000,20.520000
0.107821,240.871269,76.820000,20.560000
0.107593,222.933828,76.820000,20.600000
0.107376,206.653372,76.820000,20.640000
0.107199,190.888205,76.820000,20.680000
0.106972,176.846654,76.820000,20.720000
0.106819,163.003317,76.820000,20.760000
0.106578,150.178793,76.820000,20.800000
0.106410,138.639513,76.820000,20.840000
0.106234,126.864241,76.820000,20.880000
0.106039,116.273497,76.820000,20.920000
0.105787,105.586083,76.820000,20.960000
0.105621,95.842602,76.820000,21.000000
0.105427,86.534285,76.820000,21.040000
0.105221,77.040797,76.820000,21.080000
0.105005,69.239804,76.820000,21.120000
0.104798,60.622773,76.820000,21.160000
0.104618,52.876781,76.820000,21.200000
0.104416,45.777257,76.820000,21.240000
0.104228,38.513072,76.820000,21.280000
0.103991,32.076047,76.820000,21.320000
0.103809,25.310843,76.820000,21.360000
0.103603,19.356563,76.820000,21.400000
0.103384,13.693540,76.820000,21.440000
0.103247,7.710684,76.820000,21.480000
0.102980,2.409099,76.820000,21.520000
0.102823,-2.800204,76.820000,21.560000
0.102604,-8.017188,76.820000,21.600000
0.102374,-12.768053,76.820000,21.640000
0.102219,-18.059177,76.820000,21.680000
0.102048,-22.332275,76.820000,21.720000
0.101777,-27.309617,76.820000,21.760000
0.101624,-31.830243,76.820000,21.800000
0.101375,-36.208433,76.820000,21.840000
0.101179,-40.760321,76.820000,21.880000
0.100967,-44.408573,76.820000,21.920000
0.100802,-48.825035,76.820000,21.960000
0.100616,-52.706167,76.820000,22.000000
0.100409,-56.770819,76.820000,22.040000
0.100255,-60.692438,76.820000,22.080000
0.100000,-64.144422,76.820000,22.120000
0.099822,-68.090895,76.820000,22.160000
0.099612,-71.703801,76.820000,22.200000
0.099392,-75.284995,76.820000,22.240000
0.099221,-79.140356,76.820000,22.280000
0.099020,-82.372124,76.820000,22.320000
0.098798,-86.107045,76.820000,22.360000
0.098620,-89.506647,76.820000,22.400000
0.098379,-92.864726,76.820000,22.440000
0.098225,-96.488917,76.820000,22.480000
0.097995,-99.281989,76.820000,22.520000
0.097833,-102.663880,76.820000,22.560000
0.097613,-106.153293,76.820000,22.600000
0.097402,-109.724191,76.820000,22.640000
0.097255,-112.950912,76.820000,22.680000
0.097030,-115.740764,76.820000,22.720000
0.096808,-119.061917,76.820000,22.760000
0.096657,-122.350737,76.820000,22.800000
0.096387,-125.451864,76.820000,22.840000
0.096210,-128.887522,76.820000,22.880000
0.095986,-131.592624,76.820000,22.920000
0.095851,-135.070687,76.820000,22.960000
0.095596,-138.134758,76.820000,23.000000
0.095465,-141.385209,76.820000,23.040000
0.095233,-144.990215,76.820000,23.080000
0.095010,-147.684404,76.820000,23.120000
0.094846,-150.961768,76.820000,23.160000
0.094654,-154.309349,76.820000,23.200000
0.094435,-157.811970,76.820000,23.240000
0.094186,-161.402419,76.820000,23.280000
0.094032,-164.388663,76.820000,23.320000
0.093865,-167.948341,76.820000,23.360000
0.093668,-171.171062,76.820000,23.400000
0.093423,-174.560244,76.820000,23.440000
0.093196,-178.647696,76.820000,23.480000
0.093062,-181.958872,76.820000,23.520000
0.092885,-185.691047,76.820000,23.560000
0.092632,-189.325866,76.820000,23.600000
0.092458,-192.999978,76.820000,23.640000
0.092269,-197.035249,76.820000,23.680000
0.092052,-200.315205,76.820000,23.720000
0.091838,-204.720844,76.820000,23.760000
0.091635,-208.655895,76.820000,23.800000
0.091480,-212.551678,76.820000,23.840000
0.091257,-217.052685,76.820000,23.880000
0.091057,-220.904488,76.820000,23.920000
0.090895,-225.340899,76.820000,23.960000
0.090739,-226.442746,76.820000,24.000000
0.090614,-211.647216,76.820000,24.040000
0.090581,-200.146980,76.820000,24.080000
0.090487,-194.302620,76.820000,24.120000
0.090470,-193.544676,76.820000,24.160000
0.090320,-194.390696,76.820000,24.200000
0.090253,-195.743211,76.820000,24.240000
0.090116,-197.696760,76.820000,24.280000
0.090047,-198.930995,76.820000,24.320000
0.089900,-200.572003,76.820000,24.360000
0.089807,-201.760933,76.820000,24.400000
0.089719,-203.113992,76.820000,24.440000
0.089638,-204.424990,76.820000,24.480000
0.089484,-206.000667,76.820000,24.520000
0.089387,-208.574091,76.820000,24.560000
0.089196,-220.208087,76.820000,24.600000
0.088962,-251.537486,76.820000,24.640000
0.088466,-305.442027,76.820000,24.680000
0.087935,-357.022723,76.820000,24.720000
0.087444,-385.330810,76.820000,24.760000
0.087110,-399.898349,76.820000,24.800000
0.086765,-408.721841,76.820000,24.840000
0.086474,-415.547331,76.820000,24.880000
0.086283,-419.949656,76.820000,24.920000
0.086029,-425.599780,76.820000,24.960000
0.085808,-431.398078,76.820000,25.000000
0.085690,-431.437655,76.820000,25.040000
0.085561,-421.669628,76.820000,25.080000
0.085455,-405.176803,76.820000,25.120000
0.085438,-391.082005,76.820000,25.160000
0.085390,-376.560174,76.820000,25.200000
0.085465,-337.936733,76.820000,25.240000
0.085616,-281.462674,76.820000,25.280000
0.085794,-229.745165,76.820000,25.320000
0.086019,-187.751869,76.820000,25.360000
0.086231,-153.210957,76.820000,25.400000
0.086444,-124.407405,76.820000,25.440000
0.086625,-101.065171,76.820000,25.480000
0.086841,-82.046671,76.820000,25.520000
0.086981,-67.951122,76.820000,25.560000
0.087072,-55.145718,76.820000,25.600000
0.087277,-41.028380,76.820000,25.640000
0.087480,-29.163632,76.820000,25.680000
0.087593,-24.064028,76.820000,25.720000
0.087648,-23.348770,76.820000,25.760000
0.087733,-22.380967,76.820000,25.800000
0.087772,-20.454675,76.820000,25.840000
0.087809,-18.400279,76.820000,25.880000
0.087964,-13.736668,76.820000,25.920000
0.087979,-9.364702,76.820000,25.960000
0.088103,-0.667680,76.820000,26.000000
0.088257,11.985037,76.820000,26.040000
0.088462,28.131204,76.820000,26.080000
0.088737,63.377069,76.820000,26.120000
0.089354,120.215827,76.820000,26.160000
0.090002,152.696295,76.820000,26.200000
0.090466,158.507849,76.820000,26.240000
0.090683,149.533815,76.820000,26.280000
0.090840,145.043283,76.820000,26.320000
0.091039,143.523704,76.820000,26.360000
0.091273,144.685792,76.820000,26.400000
0.091461,148.539407,76.820000,26.440000
0.091623,151.226424,76.820000,26.480000
0.091821,154.846200,76.820000,26.520000
0.092043,158.064199,76.820000,26.560000
0.092253,161.999488,76.820000,26.600000
0.092427,165.641017,76.820000,26.640000
0.092697,167.984390,76.820000,26.680000
0.092879,172.404279,76.820000,26.720000
0.093047,175.667511,76.820000,26.760000
0.093224,178.575620,76.820000,26.800000
0.093423,182.204841,76.820000,26.840000
0.093693,185.496797,76.820000,26.880000
0.093840,188.690593,76.820000,26.920000
0.094019,191.719112,76.820000,26.960000
0.094270,194.529545,76.820000,27.000000
0.094439,198.134575,76.820000,27.040000
0.094615,200.394925,76.820000,27.080000
0.094806,204.837288,76.820000,27.120000
0.095039,206.664107,76.820000,27.160000
0.095285,209.429626,76.820000,27.200000
0.095487,212.497946,76.820000,27.240000
0.095697,214.995247,76.820000,27.280000
0.095838,217.778081,76.820000,27.320000
0.096035,219.980877,76.820000,27.360000
0.096287,223.086501,76.820000,27.400000
0.096457,226.000184,76.820000,27.440000
0.096629,228.250699,76.820000,27.480000
0.096792,230.577242,76.820000,27.520000
0.097051,233.357449,76.820000,27.560000
0.097233,235.909451,76.820000,27.600000
0.097415,238.479183,76.820000,27.640000
0.097647,241.208001,76.820000,27.680000
0.097811,244.829778,76.820000,27.720000
0.098058,247.266956,76.820000,27.760000
0.098224,250.165656,76.820000,27.800000
0.098463,253.173617,76.820000,27.840000
0.098635,255.160730,76.820000,27.880000
0.098856,258.841019,76.820000,27.920000
0.099035,260.885698,76.820000,27.960000
0.099249,263.977476,76.820000,28.000000
0.099466,267.063336,76.820000,28.040000
0.099627,269.671365,76.820000,28.080000
0.099826,273.309119,76.820000,28.120000
0.100062,276.399879,76.820000,28.160000
0.100226,279.362843,76.820000,28.200000
0.100454,282.908449,76.820000,28.240000
0.100599,285.149165,76.820000,28.280000
0.100851,289.374247,76.820000,28.320000
0.101026,292.115469,76.820000,28.360000
0.101201,295.371612,76.820000,28.400000
0.101423,298.313415,76.820000,28.440000
0.101616,302.065994,76.820000,28.480000
0.101835,306.432222,76.820000,28.520000
0.102041,309.219174,76.820000,28.560000
0.102211,313.086861,76.820000,28.600000
0.102474,317.290711,76.820000,28.640000
0.102643,319.925654,76.820000,28.680000
0.102785,324.605820,76.820000,28.720000
0.103040,327.969521,76.820000,28.760000
0.103192,330.739975,76.820000,28.800000
0.103392,335.621551,76.820000,28.840000
0.103633,339.087601,76.820000,28.880000
0.103798,344.044188,76.820000,28.920000
0.104052,347.866783,76.820000,28.960000
0.104193,350.434928,76.820000,29.000000
0.104410,354.787309,76.820000,29.040000
0.104624,359.585258,76.820000,29.080000
0.104796,363.499267,76.820000,29.120000
0.105021,367.325625,76.820000,29.160000
0.105205,371.544885,76.820000,29.200000
0.105368,375.897408,76.820000,29.240000
0.105579,380.388141,76.820000,29.280000
0.105819,384.526212,76.820000,29.320000
0.106000,387.972806,76.820000,29.360000
0.106192,392.382635,76.820000,29.400000
0.106425,397.692239,76.820000,29.440000
0.106586,401.508490,76.820000,29.480000
0.106813,405.794405,76.820000,29.520000
0.107012,409.606277,76.820000,29.560000
0.107245,413.592764,76.820000,29.600000
0.107399,417.511365,76.820000,29.640000
0.107612,421.828383,76.820000,29.680000
0.107756,426.518017,76.820000,29.720000
0.108017,430.033372,76.820000,29.760000
0.108245,434.070561,76.820000,29.800000
0.108402,436.966846,76.820000,29.840000
0.108645,441.047115,76.820000,29.880000
0.108789,445.081226,76.820000,29.920000
0.109005,448.156695,76.820000,29.960000
0.109196,451.511945,76.820000,30.000000
0.109289,444.918944,76.820000,30.040000
0.109407,430.777989,76.820000,30.080000
0.109412,419.316360,76.820000,30.120000
0.109432,404.615132,76.820000,30.160000
0.109384,378.438049,76.820000,30.200000
0.109269,352.331455,76.820000,30.240000
0.109089,326.477493,76.820000,30.280000
0.108924,302.150615,76.820000,30.320000
0.108725,278.765526,76.820000,30.360000
0.108557,257.066583,76.820000,30.400000
0.108362,236.695183,76.820000,30.440000
0.108119,217.817444,76.820000,30.480000
0.107979,200.964903,76.820000,30.520000
0.107768,184.800574,76.820000,30.560000
0.107595,170.240385,76.820000,30.600000
0.107381,156.731176,76.820000,30.640000
0.107174,143.827061,76.820000,30.680000
0.107031,132.280621,76.820000,30.720000
0.106812,120.576324,76.820000,30.760000
0.106604,109.798183,76.820000,30.800000
0.106395,100.000272,76.820000,30.840000
0.106179,90.616365,76.820000,30.880000
0.106027,82.087070,76.820000,30.920000
0.105782,73.351140,76.820000,30.960000
